DATA IN NGS FORMAT FROM DATABASE 19MAR07XE_V002                                                 
    37.870   -18.040   991.751  1001.500    30.357    54.572 0 0          131206                
        0.5295216963   0.01451        0.0814414828   0.00621  0           131208                
KATH12M   WETTZ13N  0059+581 2019 03 08 04 34  27.0000000000              131301                
   -2948643.33508706   0.02668  -282440.7365648740   0.02220 0      I     131302                
   0.00023    .00000    .00000    .00000  -2.954676295637601       0.0    131303                
  2.517   0.475  0.0383  0.0030  0.0034  0.0017      -8425.027            131304
   0.00000   0.00000    .00000    .00000    .00000    .00000              131305                
    37.870     5.687   991.751   938.887    30.357    66.951 0 0          131306                
        1.0610938440   0.01378        0.0277981751   0.00516  0           131308                
KATH12M   WETTZELL  0059+581 2019 03 08 04 34  27.0000000000              131401                
   -2951550.73040221   0.01842  -282430.0222238301   0.01327 0      I     131402                
   0.00031    .00000    .00000    .00000  -4.842309696267551       0.0    131403                
  2.517   0.477  0.0383 -0.0016  0.0034  0.0009     -11032.833            131404
   0.00000   0.00461    .00000    .00000    .00000    .00000              131405                
    37.870     5.688   991.751   938.888    30.357    66.949 0 0          131406                
        1.4896916129   0.01001        0.0007397801   0.00343  0           131408                
KOKEE     NYALES20  0059+581 2019 03 08 04 34  27.0000000000              131501                
   -4387349.59748121   0.01126  -760878.0455431666   0.02294 0      I     131502                
   0.00085    .00000    .00000    .00000  -4.870862511578727       0.0    131503                
  0.218   0.005 -0.0024  0.0004  0.0011 -0.0007    -182494.372            131504
   0.01022   0.03416    .00000    .00000    .00000    .00000              131505                
    12.814   -18.040   890.314  1001.500    94.114    54.572 0 0          131506                
       -0.1430075916   0.00620        0.1056200743   0.00609  0           131508                
KOKEE     WETTZ13N  0059+581 2019 03 08 04 34  27.0000000000              131601                
    3073331.34841722   0.01357 -1054624.3798396024   0.02765 0      I     131602                
   0.00070    .00000    .00000    .00000   3.098488059766316       0.0    131603                
  0.218   0.475 -0.0024  0.0030  0.0011  0.0017      -7153.399            131604
   0.01022   0.00000    .00000    .00000    .00000    .00000              131605                
    12.814     5.687   890.314   938.887    94.114    66.951 0 0          131606                
        0.3913184811   0.00731       -0.0058602071   0.00703  0           131608                
KOKEE     WETTZELL  0059+581 2019 03 08 04 34  27.0000000000              131701                
    3070423.96135489   0.00955 -1054613.6219725439   0.01945 0      I     131702                
   0.00100    .00000    .00000    .00000   1.163143462417323       0.0    131703                
  0.218   0.477 -0.0024 -0.0016  0.0011  0.0009      -9761.205            131704
   0.01022   0.00461    .00000    .00000    .00000    .00000              131705                
    12.814     5.688   890.314   938.888    94.114    66.949 0 0          131706                
        0.8404372592   0.00566       -0.0021359405   0.00591  0           131708                
NYALES20  WETTZ13N  0059+581 2019 03 08 04 34  27.0000000000              131801                
    7460679.70107235   0.00383  -293746.6985076157   0.00359 0      I     131802                
   0.00170    .00000    .00000    .00000   0.839213658230088       0.0    131803                
  0.005   0.475  0.0004  0.0030 -0.0007  0.0017     175340.973            131804
   0.03416   0.00000    .00000    .00000    .00000    .00000              131805                
   -18.040     5.687  1001.500   938.887    54.572    66.951 0 0          131806                
        0.5349316856   0.00345       -0.0594944787   0.00196  0           131808                
NYALES20  WETTZELL  0059+581 2019 03 08 04 34  27.0000000000              131901                
    7457772.34040552   0.00284  -293735.9271589575   0.00266 0      I     131902                
   0.00229    .00000    .00000    .00000  -1.126493705285925       0.0    131903                
  0.005   0.477  0.0004 -0.0016 -0.0007  0.0009     172733.167            131904
   0.03416   0.00461    .00000    .00000    .00000    .00000              131905                
   -18.040     5.688  1001.500   938.888    54.572    66.949 0 0          131906                
        0.9759823526   0.00293       -0.0564223409   0.00171  0           131908                
WETTZ13N  WETTZELL  0059+581 2019 03 08 04 34  27.0000000000              132001                
      -2907.35913317   0.00242       10.7670305861   0.00204 0      I     132002                
   0.00254    .00000    .00000    .00000  -1.953359550542834       0.0    132003                
  0.475   0.477  0.0030 -0.0016  0.0017  0.0009      -2607.806            132004
   0.00000   0.00461    .00000    .00000    .00000    .00000              132005                
     5.687     5.688   938.887   938.888    66.951    66.949 0 0          132006                
        0.4383505510   0.00282        0.0009207193   0.00136  0           132008                
ISHIOKA   KATH12M   3C418    2019 03 08 04 37  48.0000000000              132101                
   11397751.30749483   0.09843    78819.3964413457   0.19386 2      I     132102                
   0.00011    .00000    .00000    .00000   1.196973464586545       0.2    132103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            132104
   0.00000   0.00000    .00000    .00000    .00000    .00000              132105                
     9.414    38.095  1005.400   991.729    54.914    29.363 0 0          132106                
       -0.8633490989   0.04069        1.0891570356   0.02022  0           132108                
FORTLEZA  KOKEE     OJ287    2019 03 08 04 37  48.0000000000              132201                
   -3702509.01132861   0.01169 -2444757.3959631464   0.00987 0      I     132202                
   0.00053    .00000    .00000    .00000  -3.139567319580788       0.0    132203                
  3.128   0.224 -0.0036 -0.0005  0.0245 -0.0021       7248.193            132204
   0.02578   0.00949    .00000    .00000    .00000    .00000              132205                
    23.220    12.893  1009.800   890.407   100.000    94.200 0 0          132206                
        0.0144044397   0.00559        0.0116761236   0.00204  0           132208                
FORTLEZA  NYALES20  OJ287    2019 03 08 04 37  48.0000000000              132301                
    2871432.44478970   0.01055 -1033033.8397238532   0.02149 0      I     132302                
   0.00091    .00000    .00000    .00000   4.096236035842322       0.0    132303                
  3.128  -0.004 -0.0036  0.0027  0.0245  0.0132    -175245.914            132304
