DATA IN NGS FORMAT FROM DATABASE 19JAN22XA_V002                                                 
  0.224   0.012  0.0004  0.0246  0.0000  0.0007    -157175.951            309304
  -0.00920  -0.06588    .00000    .00000    .00000    .00000              309305                
    13.100   -13.104   888.900  1020.300    91.500    41.802 0 0          309306                
       -0.0854105982   0.00591        0.0526786386   0.00567  0           309308                
KOKEE     WARK12M   0202+319 2019 01 23 06 11   2.0000000000              309401                
   11701310.02424895   0.01746  -525083.3443448442   0.03129 0      I     309402                
   0.00037    .00000    .00000    .00000   3.756148234110331       0.0    309403                
  0.224   1.319  0.0004 -0.0326  0.0000 -0.0008     -38346.966            309404
  -0.00920   0.00000    .00000    .00000    .00000    .00000              309405                
    13.100    10.000   888.900  1000.000    91.500    50.000 0 0          309406                
        0.0771503117   0.02839        0.0000371611   0.01696  0           309408                
NYALES20  WARK12M   0202+319 2019 01 23 06 11   2.0000000000              309501                
     132712.76645842   0.01332    33261.3572415611   0.02388 0      I     309502                
   0.00049    .00000    .00000    .00000   3.845718597369075       0.0    309503                
  0.012   1.319  0.0246 -0.0326  0.0007 -0.0008     118828.985            309504
  -0.06588   0.00000    .00000    .00000    .00000    .00000              309505                
   -13.104    10.000  1020.300  1000.000    41.802    50.000 0 0          309506                
        0.1770148810   0.04509       -0.0436264030   0.02737  0           309508                
ISHIOKA   KOKEE     0133+476 2019 01 23 06 13  14.0000000000              309601                
    2198386.15239719   0.00905   905058.5934199872   0.01115 0      I     309602                
   0.00059    .00000    .00000    .00000   3.716184039844275       0.0    309603                
  0.137   0.257 -0.0008  0.0013 -0.0009 -0.0000       8793.427            309604
   0.00000  -0.00770    .00000    .00000    .00000    .00000              309605                
     9.932    13.100   996.300   888.900    50.032    91.500 0 0          309606                
        0.1370752781   0.00499       -0.0052622109   0.00297  0           309608                
ISHIOKA   NYALES20  0133+476 2019 01 23 06 13  14.0000000000              309701                
    6304337.66173907   0.00426   325158.8217382694   0.00504 0      I     309702                
   0.00123    .00000    .00000    .00000   3.356298298568635       0.0    309703                
  0.137   0.007 -0.0008  0.0073 -0.0009  0.0003    -148382.365            309704
   0.00000  -0.04071    .00000    .00000    .00000    .00000              309705                
     9.932   -13.737   996.300  1020.242    50.032    43.751 0 0          309706                
        0.0534994815   0.00660        0.0518499562   0.00506  0           309708                
ISHIOKA   SEJONG    0133+476 2019 01 23 06 13  14.0000000000              309801                
    1425974.22630917   0.00525  -152109.0620615086   0.00691 0      I     309802                
   0.00105    .00000    .00000    .00000   0.031154284690722       0.0    309803                
  0.137   0.115 -0.0008 -0.0017 -0.0009  0.0000     -30176.415            309804
   0.00000   0.00000    .00000    .00000    .00000    .00000              309805                
     9.932     7.731   996.300   997.231    50.032    33.246 0 0          309806                
        0.0544069551   0.02990       -0.0114739135   0.00844  0           309808                
ISHIOKA   WETTZ13N  0133+476 2019 01 23 06 13  14.0000000000              309901                
   16018768.25245729   0.00526   126719.2988817282   0.00622 0      I     309902                
   0.00100    .00000    .00000    .00000   1.524145334505815       0.0    309903                
  0.137   0.333 -0.0008 -0.0101 -0.0009  0.0104        664.474            309904
   0.00000   0.00000    .00000    .00000    .00000    .00000              309905                
     9.932   -10.483   996.300   927.383    50.032    99.700 0 0          309906                
        0.5928662461   0.00957       -0.0054092263   0.00742  0           309908                
KOKEE     NYALES20  0133+476 2019 01 23 06 13  14.0000000000              310001                
    4105952.79440810   0.00626  -579899.0824486772   0.00771 0      I     310002                
   0.00086    .00000    .00000    .00000   2.330819092377743       0.0    310003                
  0.257   0.007  0.0013  0.0073 -0.0000  0.0003    -157175.793            310004
  -0.00770  -0.04071    .00000    .00000    .00000    .00000              310005                
    13.100   -13.737   888.900  1020.242    91.500    43.751 0 0          310006                
       -0.0932784015   0.00608        0.0514015831   0.00461  0           310008                
KOKEE     SEJONG    0133+476 2019 01 23 06 13  14.0000000000              310101                
    -772409.60046484   0.00762 -1057166.6987475720   0.01002 0      I     310102                
   0.00073    .00000    .00000    .00000  -3.544333983126988       0.0    310103                
  0.257   0.115  0.0013 -0.0017 -0.0000  0.0000     -38969.842            310104
  -0.00770   0.00000    .00000    .00000    .00000    .00000              310105                
    13.100     7.731   888.900   997.231    91.500    33.246 0 0          310106                
       -0.1494599450   0.02334       -0.0106165388   0.00658  0           310108                
KOKEE     WETTZ13N  0133+476 2019 01 23 06 13  14.0000000000              310201                
   13820383.81757898   0.00893  -778338.3878731675   0.01100 0      I     310202                
   0.00060    .00000    .00000    .00000   4.200305447023784       0.0    310203                
  0.257   0.333  0.0013 -0.0101 -0.0000  0.0104      -8128.954            310204
  -0.00770   0.00000    .00000    .00000    .00000    .00000              310205                
    13.100   -10.483   888.900   927.383    91.500    99.700 0 0          310206                
        0.4679141234   0.00869        0.0047114933   0.00659  0           310208                
NYALES20  WETTZ13N  0133+476 2019 01 23 06 13  14.0000000000              310301                
    9714431.87125862   0.00208  -198439.1696899961   0.00109 0      I     310302                
   0.00168    .00000    .00000    .00000   1.446391417003753       0.0    310303                
  0.007   0.333  0.0073 -0.0101  0.0003  0.0104     149046.839            310304
  -0.04071   0.00000    .00000    .00000    .00000    .00000              310305                
   -13.737   -10.483  1020.242   927.383    43.751    99.700 0 0          310306                
        0.5656103147   0.00218       -0.0238710105   0.00072  0           310308                
SEJONG    NYALES20  0133+476 2019 01 23 06 13  14.0000000000              310401                
    4878362.75707076   0.00387   477268.0734328742   0.00509 0      I     310402                
   0.00143    .00000    .00000    .00000   4.976997470501654       0.0    310403                
