DATA IN NGS FORMAT FROM DATABASE 19FEB28XE_V002                                                 
ISHIOKA   WETTZ13N  2318+049 2019 03 01 07 39  26.0000000000              182501                
    1197258.39778459   0.02731 -2025530.3621171913   0.01630 0      I     182502                
   0.00019    .00000    .00000    .00000  -0.276725873076826       0.0    182503                
  0.560   0.731 -0.0010 -0.0001  0.0282  0.0037        134.657            182504
   0.00000   0.00000    .00000    .00000    .00000    .00000              182505                
    11.571     5.721  1000.000   941.179    67.025    97.721 0 0          182506                
        0.6573172080   0.01236        0.0344614976   0.00264  0           182508                
ISHIOKA   WETTZELL  2318+049 2019 03 01 07 39  26.0000000000              182601                
    1194835.66114696   0.02413 -2025511.7876716773   0.02008 0      I     182602                
   0.00025    .00000    .00000    .00000   1.550327536972657       0.0    182603                
  0.560   0.670 -0.0010 -0.0009  0.0282  0.0151      -2455.093            182604
   0.00000   0.00512    .00000    .00000    .00000    .00000              182605                
    11.571     5.700  1000.000   941.171    67.025    97.729 0 0          182606                
        1.1525329828   0.01139        0.0386195586   0.00371  0           182608                
ISHIOKA   YARRA12M  2318+049 2019 03 01 07 39  26.0000000000              182701                
   -4718353.21036796   0.06977  -273247.8137330774   0.04206 0      I     182702                
   0.00007    .00000    .00000    .00000  -3.081584177379256       0.1    182703                
  0.560   0.546 -0.0010 -0.0014  0.0282  0.0039       8308.091            182704
   0.00000   0.00000    .00000    .00000    .00000    .00000              182705                
    11.571    29.435  1000.000   982.100    67.025    50.000 0 0          182706                
       -0.1040566031   0.03047        0.0165367251   0.00592  0           182708                
KATH12M   NYALES20  2318+049 2019 03 01 07 39  26.0000000000              182801                
    7311667.49302215   0.01647 -1501583.0522240633   0.00945 0      I     182802                
   0.00031    .00000    .00000    .00000   4.151566669598135       0.0    182803                
  1.611   0.150 -0.0015  0.0153 -0.0014  0.0620    -184859.999            182804
   0.00000  -0.01602    .00000    .00000    .00000    .00000              182805                
    36.293   -18.686   991.019  1005.900    30.704    65.960 0 0          182806                
        5.4521288199   0.01540        0.1204894878   0.00541  0           182808                
KATH12M   WETTZ13N  2318+049 2019 03 01 07 39  26.0000000000              182901                
    3549051.83506190   0.01519 -2141147.8750937209   0.00712 0      I     182902                
   0.00030    .00000    .00000    .00000   0.951276081370233       0.0    182903                
  1.611   0.731 -0.0015 -0.0001 -0.0014  0.0037      -8861.777            182904
   0.00000   0.00000    .00000    .00000    .00000    .00000              182905                
    36.293     5.721   991.019   941.179    30.704    97.721 0 0          182906                
        2.1774880137   0.01310        0.0412513845   0.00369  0           182908                
KATH12M   WETTZELL  2318+049 2019 03 01 07 39  26.0000000000              183001                
    3546629.09552351   0.01465 -2141129.2045420762   0.01219 0      I     183002                
   0.00042    .00000    .00000    .00000   2.988513621499821       0.0    183003                
  1.611   0.670 -0.0015 -0.0009 -0.0014  0.0151     -11451.527            183004
   0.00000   0.00512    .00000    .00000    .00000    .00000              183005                
    36.293     5.700   991.019   941.171    30.704    97.729 0 0          183006                
        2.6751509495   0.01257        0.0831364687   0.00628  0           183008                
KATH12M   YARRA12M  2318+049 2019 03 01 07 39  26.0000000000              183101                
   -2366555.68486951   0.01625  -388865.3153791981   0.00585 0      I     183102                
   0.00025    .00000    .00000    .00000  -2.157317343152389       0.0    183103                
  1.611   0.546 -0.0015 -0.0014 -0.0014  0.0039       -688.343            183104
   0.00000   0.00000    .00000    .00000    .00000    .00000              183105                
    36.293    29.435   991.019   982.100    30.704    50.000 0 0          183106                
        1.4057188458   0.01373        0.0118270130   0.00296  0           183108                
NYALES20  WETTZ13N  2318+049 2019 03 01 07 39  26.0000000000              183201                
   -3762610.86803386   0.00551  -639565.9583400437   0.00316 0      I     183202                
   0.00092    .00000    .00000    .00000  -0.573900162793552       0.0    183203                
  0.150   0.731  0.0153 -0.0001  0.0620  0.0037     175998.222            183204
  -0.01602   0.00000    .00000    .00000    .00000    .00000              183205                
   -18.686     5.721  1005.900   941.179    65.960    97.721 0 0          183206                
       -3.2811712924   0.00571       -0.0968415076   0.00204  0           183208                
NYALES20  WETTZELL  2318+049 2019 03 01 07 39  26.0000000000              183301                
   -3765033.62856658   0.00527  -639547.3810963065   0.00439 0      I     183302                
   0.00116    .00000    .00000    .00000  -4.885015614875844       0.0    183303                
  0.150   0.670  0.0153 -0.0009  0.0620  0.0151     173408.472            183304
  -0.01602   0.00512    .00000    .00000    .00000    .00000              183305                
   -18.686     5.700  1005.900   941.171    65.960    97.729 0 0          183306                
       -2.7809933744   0.00544       -0.0401580298   0.00282  0           183308                
NYALES20  YARRA12M  2318+049 2019 03 01 07 39  26.0000000000              183401                
   -9678231.51370731   0.01645  1112718.8562483133   0.00943 0      I     183402                
   0.00031    .00000    .00000    .00000   2.678577596997489       0.0    183403                
  0.150   0.546  0.0153 -0.0014  0.0620  0.0039     184171.655            183404
  -0.01602   0.00000    .00000    .00000    .00000    .00000              183405                
   -18.686    29.435  1005.900   982.100    65.960    50.000 0 0          183406                
       -4.0408368313   0.01286       -0.1200585915   0.00432  0           183408                
WETTZ13N  WETTZELL  2318+049 2019 03 01 07 39  26.0000000000              183501                
      -2422.74545979   0.00451       18.5406531571   0.00375 1      I     183502                
   0.00136    .00000    .00000    .00000  -4.394851761499054       0.0    183503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            183504
   0.00000   0.00512    .00000    .00000    .00000    .00000              183505                
