DATA IN NGS FORMAT FROM DATABASE 19APR17XE_V005                                                 
    21.248    11.086   997.688   791.093    39.993    55.443 0 0          114806                
       -7.2624765981    .00514         .0177562593    .00185  0           114808                
KATH12M   URUMQI    0613+570 2019 04 18 04 15  25.0000000000              114901                
   -8655948.57349399    .03959    42585.2455187311    .00603 1      I     114902                
    .00035    .00000    .00000    .00000  -2.561517019702511        0.    114903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            114904
    .00000    .00000    .00000    .00000    .00000    .00000              114905                
    34.787    11.086   995.294   791.093    29.232    55.443 0 0          114906                
       -4.0603759908    .00944         .3196280321    .00225  0           114908                
ISHIOKA   KATH12M   0613+570 2019 04 18 04 15  25.0000000000              115001                
   14750783.52647127    .01882  -171638.7459371922    .01049 0      I     115002                
    .00027    .00000    .00000    .00000    .628378917895676        0.    115003                
  0.314   5.450  0.0008 -0.0561 -0.0004  0.0263      11999.310            115004
    .00000    .00000    .00000    .00000    .00000    .00000              115005                
    21.248    34.787   997.688   995.294    39.993    29.232 0 0          115006                
       -3.1125445492    .01906        -.2286245070    .00716  0           115008                
ISHIOKA   ZELENCHK  0613+570 2019 04 18 04 15  25.0000000000              115101                
   11782861.36094605    .00898   114552.5410976398    .01234 0      I     115102                
    .00087    .00000    .00000    .00000   2.723316040149730        0.    115103                
  0.314   0.930  0.0008  0.0171 -0.0004 -0.0079     428351.288            115104
    .00000    .00000    .00000    .00000    .00000    .00000              115105                
    21.248     1.000   997.688   883.300    39.993    94.500 0 0          115106                
       -4.3949042256    .02441        -.0063101794    .02391  0           115108                
KATH12M   ZELENCHK  0613+570 2019 04 18 04 15  25.0000000000              115201                
   -2967926.31353496    .02085   286191.9801181086    .02933 8      I     115202                
    .00038    .00000    .00000    .00000  -2.241428758808688        0.    115203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            115204
    .00000    .00000    .00000    .00000    .00000    .00000              115205                
    34.787     1.000   995.294   883.300    29.232    94.500 0 0          115206                
       -2.9345781823    .04633        4.7656697277    .04647  0           115208                
MEDICINA  ZELENCHK  0613+570 2019 04 18 04 15  25.0000000000              115301                
   -1114336.11153925    .00544  -293828.3158009851    .00747 0      I     115302                
    .00145    .00000    .00000    .00000  -1.131258100476077        0.    115303                
  1.289   0.930  0.0669  0.0171 -0.0023 -0.0079     443631.939            115304
    .00000    .00000    .00000    .00000    .00000    .00000              115305                
     8.086     1.000  1021.514   883.300    87.380    94.500 0 0          115306                
        3.1709891239    .02074        -.0027238633    .01850  0           115308                
MEDICINA  URUMQI    0613+570 2019 04 18 04 15  25.0000000000              115401                
   -6802358.86012407    .00740  -537434.5566917139    .00112 0      I     115402                
    .00188    .00000    .00000    .00000    .826057043233852        0.    115403                
  1.289   0.083  0.0669 -0.0087 -0.0023  0.0083     107116.604            115404
    .00000    .00000    .00000    .00000    .00000    .00000              115405                
     8.086    11.086  1021.514   791.093    87.380    55.443 0 0          115406                
         .7755372339    .00372         .0404971759    .00075  0           115408                
ISHIOKA   MEDICINA  0613+570 2019 04 18 04 15  25.0000000000              115501                
   12897201.28842093    .00588   408380.8966534230    .00324 0      I     115502                
    .00085    .00000    .00000    .00000   4.806918948541489        0.    115503                
  0.314   1.289  0.0008  0.0669 -0.0004 -0.0023     -15280.651            115504
    .00000    .00000    .00000    .00000    .00000    .00000              115505                
    21.248     8.086   997.688  1021.514    39.993    87.380 0 0          115506                
       -7.5437708234    .00757        -.0344684336    .00232  0           115508                
KATH12M   KOKEE     0613+570 2019 04 18 04 15  25.0000000000              115601                
  -14633643.28875564    .04229   859910.8159382882    .01262 0      I     115602                
    .00009    .00000    .00000    .00000  -4.956939606435614        0.    115603                
  5.450   0.411 -0.0561  0.0006  0.0263 -0.0017     -13539.210            115604
    .00000    .02737    .00000    .00000    .00000    .00000              115605                
    34.787    17.200   995.294   889.613    29.232    76.527 0 0          115606                
        7.1252395647    .01160         .2203982911    .00243  0           115608                
